,Correlated gene dependency,Correlation (r),Z_score,Unnamed: 0.1
0,ABCB7,0.44,3.6,
1,ACO2,0.42,3.5,
2,ACTB,0.38,3.1,
3,ADSL,0.39,3.2,
4,AFG3L2,0.46,3.8,
5,ALDOA,0.36,3.0,
6,ALYREF,0.49,4.1,
7,ANAPC1,0.49,4.0,
8,AQR,0.58,4.8,
9,ARCN1,0.48,3.9,
10,ATP2A2,0.38,3.1,
11,ATP5H,0.48,3.9,
12,ATP5J2,0.44,3.6,
13,ATP6V0D1,0.37,3.1,
14,ATP6V1G2-DDX39B,0.49,4.1,
15,AURKB,0.43,3.6,
16,BANF1,0.51,4.2,
17,BCCIP,0.45,3.7,
18,BIRC5,0.46,3.8,
19,BRD4,0.42,3.5,
20,BRIX1,0.39,3.2,
21,BTF3P11,0.4,3.3,
22,BUB1B,0.47,3.8,
23,BUD31,0.37,3.0,
24,CAPZB,0.37,3.1,
25,CASC5,0.42,3.5,
26,CCT2,0.44,3.6,
27,CCT3,0.47,3.9,
28,CCT4,0.55,4.6,
29,CCT5,0.38,3.1,
30,CCT6A,0.52,4.3,
31,CCT7,0.6,5.0,
32,CCT8,0.5,4.1,
33,CDC27,0.44,3.6,
34,CDC40,0.53,4.3,
35,CDC45,0.39,3.2,
36,CDC5L,0.56,4.6,
37,CDK1,0.47,3.9,
38,CDK11B,0.49,4.1,
39,CENPA,0.42,3.5,
40,CENPC,0.52,4.3,
41,CENPT,0.49,4.0,
42,CHD4,0.41,3.4,
43,CHMP2A,0.49,4.1,
44,CIRH1A,0.44,3.6,
45,CKAP5,0.45,3.7,
46,CLTC,0.42,3.5,
47,CNOT1,0.45,3.7,
48,COPA,0.47,3.9,
49,COPB1,0.47,3.9,
50,COPE,0.37,3.0,
51,COPS2,0.41,3.4,
52,COPS3,0.46,3.8,
53,COPS4,0.4,3.3,
54,COPS5,0.41,3.4,
55,COPS6,0.51,4.3,
56,COPZ1,0.56,4.7,
57,CORO7-PAM16,0.48,3.9,
58,CPSF1,0.4,3.3,
59,CPSF3,0.44,3.6,
60,CPSF3L,0.39,3.2,
61,CSE1L,0.53,4.4,
62,CTC1,0.39,3.2,
63,CTNNBIP1,0.51,4.2,
64,CTNNBL1,0.47,3.9,
65,CWC22,0.46,3.8,
66,DARS,0.51,4.2,
67,DCTN1,0.39,3.2,
68,DDB1,0.57,4.7,
69,DDX18,0.62,5.2,
70,DDX19A,0.37,3.0,
71,DDX23,0.42,3.5,
72,DDX39B,0.49,4.1,
73,DDX46,0.37,3.1,
74,DDX47,0.45,3.7,
75,DDX51,0.38,3.1,
76,DHPS,0.47,3.9,
77,DHX9,0.42,3.5,
78,DKC1,0.38,3.1,
79,DNAJA3,0.41,3.4,
80,DYNC1H1,0.48,4.0,
81,EBNA1BP2,0.48,4.0,
82,EEF2,0.58,4.8,
83,EFTUD2,0.57,4.7,
84,EIF2B3,0.58,4.8,
85,EIF2B4,0.48,3.9,
86,EIF2S2,0.51,4.2,
87,EIF2S3,0.55,4.6,
88,EIF3A,0.38,3.2,
89,EIF3B,0.53,4.4,
90,EIF3C,0.46,3.8,
91,EIF3CL,0.46,3.8,
92,EIF3D,0.6,5.0,
93,EIF3E,0.37,3.0,
94,EIF3F,0.59,4.9,
95,EIF3G,0.58,4.8,
96,EIF3I,0.59,4.9,
97,EIF3M,0.42,3.5,
98,EIF4A3,0.52,4.3,
99,EIF4E,0.45,3.7,
0,EIF5A,0.42,3.5,
1,EIF5B,0.54,4.4,
2,EMG1,0.48,3.9,
3,ERH,0.53,4.3,
4,ETF1,0.58,4.8,
5,EXOSC9,0.46,3.8,
6,FAU,0.42,3.5,
7,FBL,0.59,4.9,
8,FTSJ3,0.44,3.6,
9,GABPA,0.37,3.0,
10,GAR1,0.42,3.5,
11,GBF1,0.37,3.0,
12,GEMIN5,0.38,3.1,
13,GINS4,0.45,3.7,
14,GLTSCR2,0.38,3.1,
15,GPN3,0.47,3.9,
16,GPS1,0.39,3.2,
17,GRPEL1,0.53,4.4,
18,GRWD1,0.48,4.0,
19,GSPT1,0.44,3.6,
20,GTF2F1,0.46,3.8,
21,GTF3C6,0.42,3.4,
22,HAUS3,0.38,3.2,
23,HEATR1,0.45,3.7,
24,HNRNPC,0.51,4.2,
25,HNRNPK,0.5,4.1,
26,HNRNPM,0.5,4.1,
27,HSD17B10,0.43,3.5,
28,HSPA9,0.53,4.4,
29,HSPD1,0.53,4.4,
30,HSPE1,0.6,5.0,
31,IARS,0.41,3.4,
32,IGBP1,0.37,3.0,
33,IK,0.43,3.5,
34,IMP4,0.43,3.6,
35,INTS4,0.53,4.4,
36,INTS4P2,0.47,3.9,
